US CH https://www.albanyherald.com/features/health/americans-evacuated-from-china-amid-coronavirus-scare-will-not-be/article_095b8e2e-b072-58bf-8d1b-9b4595400154.html
US CH https://www.fox7austin.com/news/ut-austin-suspends-undergraduate-travel-to-china-amid-coronavirus-outbreak
JA CH https://www.albanyherald.com/features/health/americans-evacuated-from-china-amid-coronavirus-scare-will-not-be/article_095b8e2e-b072-58bf-8d1b-9b4595400154.html
US CH https://southborough.wickedlocal.com/news/20200129/coronavirus-puts-some-chinese-foreign-student-exchange-programs-on-hold
US CH https://www.albanyherald.com/features/health/americans-evacuated-from-china-amid-coronavirus-scare-will-not-be/article_095b8e2e-b072-58bf-8d1b-9b4595400154.html
US CH https://www.albanyherald.com/features/health/americans-evacuated-from-china-amid-coronavirus-scare-will-not-be/article_095b8e2e-b072-58bf-8d1b-9b4595400154.html
CH US https://www.albanyherald.com/features/health/americans-evacuated-from-china-amid-coronavirus-scare-will-not-be/article_095b8e2e-b072-58bf-8d1b-9b4595400154.html
CH US https://www.albanyherald.com/features/health/americans-evacuated-from-china-amid-coronavirus-scare-will-not-be/article_095b8e2e-b072-58bf-8d1b-9b4595400154.html
US CH https://www.albanyherald.com/features/health/americans-evacuated-from-china-amid-coronavirus-scare-will-not-be/article_095b8e2e-b072-58bf-8d1b-9b4595400154.html
AS CH https://www.abc.net.au/news/2020-01-30/jetstar-drops-flights-to-china-cities-as-coronavirus-spreads/11912278
AS CH https://www.abc.net.au/news/2020-01-30/jetstar-drops-flights-to-china-cities-as-coronavirus-spreads/11912278
CH HK https://www.dailymail.co.uk/news/article-7944873/Google-shutting-China-offices-prevent-spread-deadly-coronavirus.html
CH VM https://www.cairnspost.com.au/business/google-shuts-down-all-china-offices-amid-coronavirus-outbreak/news-story/ace55869ad736f4aa5f498a527dcaf92?nk=58b205e6069fde30a91b03ef2cf74b82-1580343479
NL GM https://www.news.com.au/finance/work/at-work/google-shuts-down-all-china-offices-amid-coronavirus-outbreak/news-story/ace55869ad736f4aa5f498a527dcaf92
CH US https://www.stargazette.com/story/news/local/2020/01/29/coronavirus-outbreak-leads-travel-restrictions-corning-inc/4613733002/
CA UK https://www.dailymail.co.uk/news/article-7944873/Google-shutting-China-offices-prevent-spread-deadly-coronavirus.html
CH AS https://www.abc.net.au/news/2020-01-30/jetstar-drops-flights-to-china-cities-as-coronavirus-spreads/11912278
CH AS https://www.abc.net.au/news/2020-01-30/jetstar-drops-flights-to-china-cities-as-coronavirus-spreads/11912278
CH AS https://www.abc.net.au/news/2020-01-30/jetstar-drops-flights-to-china-cities-as-coronavirus-spreads/11912278
JA MY https://www.dailymail.co.uk/news/article-7944873/Google-shutting-China-offices-prevent-spread-deadly-coronavirus.html
IN CH https://www.deccanherald.com/national/coronavirus-outbreak-china-yet-to-let-india-evacuate-citizens-from-ground-zero-799457.html
CH US https://www.dailymail.co.uk/news/article-7944873/Google-shutting-China-offices-prevent-spread-deadly-coronavirus.html
CH US https://www.kvoo.com/story/41625109/oklahoma-department-of-health-to-hold-news-conference-on-possible-coronavirus-cases
CH US https://www.dailymail.co.uk/news/article-7944873/Google-shutting-China-offices-prevent-spread-deadly-coronavirus.html
CH US https://www.10news.com/news/national/cdc-no-new-cases-of-coronavirus-as-195-americans-return-from-wuhan
CH US https://www.10news.com/news/national/cdc-no-new-cases-of-coronavirus-as-195-americans-return-from-wuhan
US CH https://www.10news.com/news/national/cdc-no-new-cases-of-coronavirus-as-195-americans-return-from-wuhan
CH US https://www.necn.com/news/local/passenger-on-flight-from-china-checked-at-logan-but-no-coronavirus/2224998/
CH US https://www.necn.com/news/local/passenger-on-flight-from-china-checked-at-logan-but-no-coronavirus/2224998/
CH US https://www.dailymail.co.uk/news/article-7944873/Google-shutting-China-offices-prevent-spread-deadly-coronavirus.html
CH US https://www.dailymail.co.uk/news/article-7944873/Google-shutting-China-offices-prevent-spread-deadly-coronavirus.html
CH US https://www.dailymail.co.uk/news/article-7944873/Google-shutting-China-offices-prevent-spread-deadly-coronavirus.html
